# BlackieFi Backend - Local Development Requirements
# Simplified, stable versions for local development

# Core Framework
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.25.0,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic[email]>=2.5.0,<3.0.0

# Database
motor>=3.3.0,<4.0.0
pymongo>=4.5.0,<5.0.0
redis>=5.0.0,<6.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0

# HTTP Client
httpx>=0.26.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# File Handling
python-multipart>=0.0.6,<1.0.0
aiofiles>=23.2.0,<24.0.0
PyPDF2>=3.0.0,<4.0.0
python-docx>=1.0.0,<2.0.0
openpyxl>=3.1.0,<4.0.0
PyMuPDF>=1.23.0,<2.0.0
lxml>=5.0.0,<6.0.0

# AI/LLM
openai>=1.10.0,<2.0.0
litellm>=1.20.0,<2.0.0

# Email
resend>=0.8.0,<3.0.0

# Payments
stripe>=7.0.0,<15.0.0

# Scheduling
APScheduler>=3.10.0,<4.0.0

# Monitoring
prometheus_client>=0.19.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
PyYAML>=6.0.0,<7.0.0
Jinja2>=3.1.0,<4.0.0
email-validator>=2.0.0,<3.0.0

# Development
black>=23.0.0
ruff>=0.1.0
pytest>=7.0.0
